PartID,SupplierID,PartCategoryID,PartName,Material,UnitCost,CriticalPart,PartStatus
PRT0001,SUP018,CAT011,Airbag Module 125,Aluminum,134.74,False,Active
PRT0002,SUP004,CAT009,AC Compressor 704,Aluminum,29.65,False,Active
PRT0003,SUP092,CAT009,Air Duct 127,Fabric,55.6,False,Active
PRT0004,SUP001,CAT008,Retainer Clip 384,Plastic,111.99,False,Active
PRT0005,SUP098,CAT006,Brake Pad Set 259,Composite,27.46,False,Active
PRT0006,SUP006,CAT007,Transmission Case 467,Foam,104.65,False,Active
PRT0007,SUP047,CAT007,Transmission Case 665,Lithium-Ion,455.2,True,Active
PRT0008,SUP011,CAT002,Engine Block 777,Rubber,175.5,True,Active
PRT0009,SUP048,CAT007,Gear Set 564,Composite,70.4,True,Active
PRT0010,SUP069,CAT005,Control Arm 723,Rubber,51.11,False,Active
PRT0011,SUP042,CAT007,Gear Set 755,Steel,60.78,True,Active
PRT0012,SUP028,CAT001,Sensor Assembly 510,Lithium-Ion,22.81,False,Active
PRT0013,SUP083,CAT006,Brake Caliper 771,Foam,40.19,False,Active
PRT0014,SUP034,CAT003,Seat Frame 862,Lithium-Ion,7.17,False,Active
PRT0015,SUP066,CAT010,Cell Connector 470,Foam,41.59,True,Active
PRT0016,SUP088,CAT001,ECU Module 256,Glass,21.12,False,Active
PRT0017,SUP071,CAT007,Drive Shaft 710,Steel,52.84,False,Active
PRT0018,SUP015,CAT002,Fuel Injector 868,Copper,167.04,True,Active
PRT0019,SUP034,CAT008,Bolt Set 839,Fabric,16.02,False,Active
PRT0020,SUP082,CAT009,AC Compressor 991,Fabric,10.7,False,Active
PRT0021,SUP100,CAT003,Dashboard Trim 880,Fabric,106.97,True,Inactive
PRT0022,SUP040,CAT010,Battery Cable 600,Rubber,132.32,True,Active
PRT0023,SUP098,CAT010,Battery Module 187,Fabric,155.46,False,Active
PRT0024,SUP068,CAT003,Center Console 662,Lithium-Ion,10.59,True,Active
PRT0025,SUP026,CAT004,Grille Assembly 873,Copper,21.42,False,Active
PRT0026,SUP032,CAT011,Impact Sensor 548,Rubber,121.4,False,Active
PRT0027,SUP029,CAT001,Control Unit 667,Steel,13.19,False,Active
